Assembly_Path,PRODHIERARCHY,MATGROUP,MATERIALTYPE,EXTMATGROUP,LAB_OFFICE,HDMATWT
C:\Temp\Test02_versionUpgrad\All_IPT\10192454-DWK.0011.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\1730290.0005.ipt,M37401 ,FC,YHAM,TX460,094,
C:\Temp\Test02_versionUpgrad\All_IPT\482020-2719.0001.ipt,,,,,135,
C:\Temp\Test02_versionUpgrad\All_IPT\482027-859.0004.ipt,,EG,YHAM,,135,
C:\Temp\Test02_versionUpgrad\All_IPT\6660305.2.0003.ipt,,,,,072,
C:\Temp\Test02_versionUpgrad\All_IPT\6681430.1.0005.ipt,,,,,,
C:\Temp\Test02_versionUpgrad\All_IPT\75085.1160.0005.ipt,M37401 ,FE,YHAM,TX460,093,
C:\Temp\Test02_versionUpgrad\All_IPT\80117760500-3.0007.ipt,M38150 ,MA,YHAM,Z270,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000001.0008.ipt,M38140 ,FC,,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000029.0002.ipt,M38150 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000035.0006.ipt,M38150 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000041.0005.ipt,M38150 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000134.0004.ipt,M38140 ,MA,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000144.0003.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000154.0018.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000165.0004.ipt,M38140 ,HO,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000174.0008.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000184.0008.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000192.0007.ipt,M38140 ,EG,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000205.0009.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000216.0005.ipt,M38140 ,FE,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000229.0004.ipt,M38140 ,FE,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000243.0074.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000251.0006.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000264.0009.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000270.0012.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000286.0024.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000309.0010.ipt,M38140 ,FE,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000442.0007.ipt,M38140 ,EG,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000452.0006.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000804.0013.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000924.0012.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000941.0006.ipt,M38140 ,EG,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000948.0003.ipt,M38140 ,EG,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100001085.0004.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100001095.0005.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100001103.0012.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100001118.0004.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100009738.0004.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100009766.0012.ipt,M38140 ,HO,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010697.0019.ipt,M38140 ,FE,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010709.0215.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010716.0231.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010724.0059.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010736.0227.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010742.0261.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010804.0006.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010822.0004.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010862.0006.ipt,M36051 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010886.0165.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010931.0128.ipt,M38140 ,EG,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010945.0161.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010953.0255.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010959.0059.ipt,M38140 ,MA,,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010972.0266.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010985.0011.ipt,M36051 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100011029_MW.0010.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100011035_MW.0008.ipt,M38140 ,MA,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100011041_MW.0003.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100012231.0127.ipt,M38140 ,EG,,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100012243.0057.ipt,M38140 ,MA,,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100012251.0251.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100012262.0240.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100012269.0249.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100012980.0135.ipt,M38140 ,EG,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100012991.0161.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100013000.0262.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100013010.0243.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100013023.0235.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100013902.0025.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100013980.0008.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100014014.0015.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100014262.0013.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100014300.0023.ipt,M38140 ,EG,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100014318.0008.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100014318_UNFOLDED.0003.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100014319_UNFOLDED.0002.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100014328.0004.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100014492.0012.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100014710.0003.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100015025.0022.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100015199.0002.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100015252.0105.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100015377.0005.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100015391.0006.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100015400.0003.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100015409.0010.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100015433.0011.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100015770.0005.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100015796.0003.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100016117.0012.ipt,M38140 ,MA,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100016118.0002.ipt,M38140 ,MA,,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100016157.0007.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100016173.0018.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100016779.0004.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100016854.0003.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100017208.0014.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100017208_UNFOLDED.0004.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-1000173981.0003.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100017437.0011.ipt,M38140 ,MA,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100017503.0002.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100017592.0012.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100017720.0002.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100017760.0128.ipt,M38140 ,EG,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100017773.0031.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100017798.0028.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100017832.0011.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018262.0011.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018315.0010.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018321.0008.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018321_UNFOLDED.0002.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018364.0005.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018375.0005.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018500.0045.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018561.0020.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018571.0013.ipt,M38140 ,MB,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018579.0007.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018605.0017.ipt,M38140 ,MB,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018624.0006.ipt,M38140 ,MA,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018726.0007.ipt,M38140 ,MA,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018733.0032.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018904.0012.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018957.0026.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100019117.0068.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100019245.0006.ipt,M38140 ,MA,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100019272.0002.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100019290.0005.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100019856.0016.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020166.0004.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020220.0012.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020334.0029.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020615.0005.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020621.0005.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020629.0006.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020636.0005.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020643.0007.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020650.0006.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020677.0007.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020683.0006.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020943.0004.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020953.0002.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020963.0002.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100021024.0004.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100021204.0004.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100021355.0016.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100021390.0004.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100021422.0002.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100021843.0243.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100021851.0236.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100021858.0241.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100021870.0148.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100021876.0248.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100022017.0224.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100022023.0065.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100022029.0258.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100022037.0172.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100022049.0157.ipt,M38140 ,MA,,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100022055.0225.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100023087.0018.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100023329.0005.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100024257.0017.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100024266.0069.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100024283.0041.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100024362.0024.ipt,M38140 ,EG,YHAM,Z271,135,
