Assembly_Path,PRODHIERARCHY,MATGROUP,MATERIALTYPE,EXTMATGROUP,LAB_OFFICE,HDMATWT
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100024730.0008.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100024748.0046.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100024865.0002.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100024969.0002.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100025078.0054.ipt,M38140 ,MA,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100025345.0045.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100025953.0002.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100026167.0052.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100026177.0046.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100026216.0007.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100026219.0006.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\10192454-DWK.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\1730290.ipt,M37401 ,FC,YHAM,TX460,094,
C:\Temp\Test02_versionUpgrad\All_IPT\482020-2719.ipt,,,,,135,
C:\Temp\Test02_versionUpgrad\All_IPT\482027-859.ipt,,EG,YHAM,,135,
C:\Temp\Test02_versionUpgrad\All_IPT\6660305.2.ipt,,,,,072,
C:\Temp\Test02_versionUpgrad\All_IPT\6681430.1.ipt,,,,,,
C:\Temp\Test02_versionUpgrad\All_IPT\75085.1160.ipt,M37401 ,FE,YHAM,TX460,093,
C:\Temp\Test02_versionUpgrad\All_IPT\80117760500-3.ipt,M38150 ,MA,YHAM,Z270,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000001.ipt,M38140 ,FC,,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000029.ipt,M38150 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000035.ipt,M38150 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000041.ipt,M38150 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000134.ipt,M38140 ,MA,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000144.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000154.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000165.ipt,M38140 ,HO,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000174.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000184.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000192.ipt,M38140 ,EG,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000205.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000216.ipt,M38140 ,FE,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000229.ipt,M38140 ,FE,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000243.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000251.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000264.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000270.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000286.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000309.ipt,M38140 ,FE,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000442.ipt,M38140 ,EG,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000452.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000804.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000924.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000941.ipt,M38140 ,EG,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100000948.ipt,M38140 ,EG,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100001085.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100001095.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100001103.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100001118.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100009738.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100009766.ipt,M38140 ,HO,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010697.ipt,M38140 ,FE,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010709.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010716.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010724.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010736.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010742.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010804.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010822.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010862.ipt,M36051 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010886.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010931.ipt,M38140 ,EG,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010945.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010953.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010959.ipt,M38140 ,MA,,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010972.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100010985.ipt,M36051 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100011029_MW.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100011035_MW.ipt,M38140 ,MA,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100011041_MW.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100012231.ipt,M38140 ,EG,,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100012243.ipt,M38140 ,MA,,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100012251.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100012262.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100012269.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100012980.ipt,M38140 ,EG,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100012991.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100013000.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100013010.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100013023.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100013902.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100013980.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100014014.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100014262.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100014300.ipt,M38140 ,EG,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100014318.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100014318_UNFOLDED.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100014319_UNFOLDED.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100014328.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100014492.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100014710.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100015025.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100015199.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100015252.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100015377.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100015391.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100015400.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100015409.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100015433.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100015770.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100015796.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100016117.ipt,M38140 ,MA,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100016118.ipt,M38140 ,MA,,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100016157.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100016173.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100016779.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100016854.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100017208.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100017208_UNFOLDED.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-1000173981.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100017437.ipt,M38140 ,MA,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100017503.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100017592.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100017720.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100017760.ipt,M38140 ,EG,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100017773.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100017798.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100017832.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018262.ipt,M38140 ,MA,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018315.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018321.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018321_UNFOLDED.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018364.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018375.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018500.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018561.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018571.ipt,M38140 ,MB,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018579.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018605.ipt,M38140 ,MB,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018624.ipt,M38140 ,MA,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018726.ipt,M38140 ,MA,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018733.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018904.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100018957.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100019117.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100019245.ipt,M38140 ,MA,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100019272.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100019290.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100019856.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020166.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020220.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020334.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020615.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020621.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020629.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020636.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020643.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020650.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020677.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020683.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020943.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020953.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100020963.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100021024.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100021204.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100021355.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100021390.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100021422.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100021843.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100021851.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100021858.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100021870.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100021876.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100022017.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100022023.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100022029.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100022037.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100022049.ipt,M38140 ,MA,,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100022055.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100023087.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100023329.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100024257.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100024266.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100024283.ipt,M38140 ,EG,YHAM,Z273,135,
