Assembly_Path,PRODHIERARCHY,MATGROUP,MATERIALTYPE,EXTMATGROUP,LAB_OFFICE,HDMATWT
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100024362.ipt,M38140 ,EG,YHAM,Z271,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100024730.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100024748.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100024865.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100024969.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100025078.ipt,M38140 ,MA,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100025345.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100025953.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100026167.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100026177.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100026216.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100026219.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100026547.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100026588.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100026812.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100026865.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100026913.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100026976.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100027020.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100027061.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100027069.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100027078.ipt,M38140 ,MA,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100027079.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100027090.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100028101.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100028249.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100028255.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100028263.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100028265.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100028521.ipt,M38140 ,MC,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100028533.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100029987.ipt,M38150 ,EG,YHAM,SCREENMISC,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100031270.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100031276.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100031292.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100031302.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100032811.ipt,M38140 ,EG,YHAM,Z272,,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100033073.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100033084.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100033098.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100033438.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100036217.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100036228.ipt,M38140 ,MA,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100037422.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100038365.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100039335.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100039343.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100039351.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100039869.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100040620.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100043397.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100043462.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100043474.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100043482.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100043488.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100043497.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100043507.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100043516.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100043531.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100043553.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100043559.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100043667.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100044240.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100044245.ipt,M38150 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100044255.ipt,M38140 ,MC,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100044416.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100044486.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100044799.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100045260.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100045266.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100046160.ipt,M38140 ,MC,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100046169.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100046368.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100046369.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100046445.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100048038.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100048055.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100050764.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100050770.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100050778.ipt,M38140 ,MA,,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100050790.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100050796.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100052946.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100053931.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100053937.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100053943.ipt,M38140 ,EG,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100053954.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100056540.ipt,M38140 ,EG,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100057608.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100057614.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100059784.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX00-100064786.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100010628.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100036210.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100036739.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100036756.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100036798.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100036817.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100043267.ipt,M38140 ,MA,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100043273.ipt,M38140 ,MA,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100043420.ipt,M38140 ,MA,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100043539.ipt,M38140 ,MA,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100043541.ipt,M38140 ,MA,YHAM,Z272,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100068499.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100070248.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100070436.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100076470.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100076508.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100077277.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100079323.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100130916.ipt,M38140 ,MA,,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100130922_MIR.ipt,,,,,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100130928.ipt,M38140 ,MA,,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100130978.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100131019.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100131192.ipt,M38140 ,MA,,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100131338.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100131349.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100131367.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100131372.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100131385.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100131386.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100131391.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100137320.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100139844.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100139872.ipt,M38140 ,MC,,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100140003.ipt,M38140 ,MA,,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX01-100145270.ipt,M38140 ,MA,,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX03-100040568.ipt,M38140 ,EG,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX03-100040574.ipt,M38140 ,EG,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100001364.ipt,M38150 ,EG,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100001551.1.ipt,M38140 ,MC,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100001551.2.ipt,M38140 ,MC,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100001552.2.ipt,M38140 ,MC,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100002010.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100002131.ipt,M38140 ,EG,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100002259.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100002780.ipt,M38140 ,EG,YHAM,SCREENMISC,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100002807.ipt,M38140 ,MC,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100004353.ipt,M38140 ,EG,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100004360.ipt,M38150 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100004370.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100004473.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100005014.ipt,M38140 ,MC,YHAM,SCREENMISC,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100005872.ipt,M38150 ,EG,YHAM,Z215,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100005879.ipt,M38150 ,EG,YHAM,Z215,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100005886.ipt,M38150 ,EG,YHAM,Z215,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100005892.ipt,M38150 ,EG,YHAM,Z215,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100005902.ipt,M38140 ,EG,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100005908.ipt,M38150 ,EG,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100005938.ipt,M38150 ,EG,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100005991.ipt,M38140 ,EG,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100005997.ipt,M38140 ,EG,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100006003.ipt,M38140 ,EG,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100006086.ipt,M38150 ,EG,YHAM,Z215,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100006092.ipt,M38150 ,EG,YHAM,Z215,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100006723.ipt,M38140 ,EG,YHAM,SCREENMISC,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100006745.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100006771.ipt,M38140 ,EG,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100007777.ipt,M38140 ,MA,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100008358.ipt,M38140 ,EG,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100008364.1.ipt,M38140 ,EG,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100008398.ipt,M38140 ,EG,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100008679.ipt,M38140 ,EG,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100009005.ipt,M38140 ,EG,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100009319.ipt,M38140 ,EG,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX04-100010033.ipt,M38140 ,EG,YHAM,Z276,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX05-100000230.ipt,M38150 ,MC,,LH1861G,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX05-100000237.ipt,M38150 ,EG,YHAM,LH1861G,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX05-100000245.ipt,M38140 ,MA,YHAM,Z273,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX05-100000253.ipt,M38150 ,MA,YHAM,LH1848G,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX05-100000269.ipt,M38150 ,EG,YHAM,LH1861G,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX05-100000277.ipt,M38150 ,MC,,LH1848G,135,
C:\Temp\Test02_versionUpgrad\All_IPT\AX05-100001410.ipt,M38150 ,EG,YHAM,SCREENMISC,135,
